time_period_start,time_period_end,time_open,time_close,price_open,price_high,price_low,price_close,volume_traded,trades_count
2022-05-01T11:15:00.0000000Z,2022-05-01T11:30:00.0000000Z,2022-05-01T11:15:03.8810000Z,2022-05-01T11:29:59.2500000Z,79.59,79.87,79.16,79.79,43487.91,4484
2022-05-01T11:30:00.0000000Z,2022-05-01T11:45:00.0000000Z,2022-05-01T11:30:03.0130000Z,2022-05-01T11:44:59.9580000Z,79.8,79.95,79.5,79.7,27797.63,2108
2022-05-01T11:45:00.0000000Z,2022-05-01T12:00:00.0000000Z,2022-05-01T11:45:02.0080000Z,2022-05-01T11:59:59.8990000Z,79.71,79.76,79.13,79.14,35863.74,2739
2022-05-01T12:00:00.0000000Z,2022-05-01T12:15:00.0000000Z,2022-05-01T12:00:00.0000000Z,2022-05-01T12:14:59.9720000Z,79.14,79.33,78.63,79.19,93160.47,5426
2022-05-01T12:15:00.0000000Z,2022-05-01T12:30:00.0000000Z,2022-05-01T12:15:00.9100000Z,2022-05-01T12:29:53.9780000Z,79.18,80.26,79.04,79.85,41835.6,4348
2022-05-01T12:30:00.0000000Z,2022-05-01T12:45:00.0000000Z,2022-05-01T12:30:00.7310000Z,2022-05-01T12:44:57.4430000Z,79.84,80.27,79.75,80.25,18425.41,1760
2022-05-01T12:45:00.0000000Z,2022-05-01T13:00:00.0000000Z,2022-05-01T12:45:00.2030000Z,2022-05-01T12:59:58.8610000Z,80.26,80.43,79.94,80.38,51175.3,3506
2022-05-01T13:00:00.0000000Z,2022-05-01T13:15:00.0000000Z,2022-05-01T13:00:00.2410000Z,2022-05-01T13:14:59.4200000Z,80.39,80.67,79.93,80.22,30625.65,3005
2022-05-01T13:15:00.0000000Z,2022-05-01T13:30:00.0000000Z,2022-05-01T13:15:00.4040000Z,2022-05-01T13:29:58.1670000Z,80.22,80.4,79.9,80.13,17991.25,1716
2022-05-01T13:30:00.0000000Z,2022-05-01T13:45:00.0000000Z,2022-05-01T13:30:05.4450000Z,2022-05-01T13:44:57.6960000Z,80.14,80.38,80.04,80.12,12240.36,1336
2022-05-01T13:45:00.0000000Z,2022-05-01T14:00:00.0000000Z,2022-05-01T13:45:09.0850000Z,2022-05-01T13:59:54.0900000Z,80.14,80.15,79.77,79.95,13706.14,1557
2022-05-01T14:00:00.0000000Z,2022-05-01T14:15:00.0000000Z,2022-05-01T14:00:00.2830000Z,2022-05-01T14:14:56.4770000Z,79.95,80.15,79.84,80.02,15911.15,1595
2022-05-01T14:15:00.0000000Z,2022-05-01T14:30:00.0000000Z,2022-05-01T14:15:08.2360000Z,2022-05-01T14:29:58.3880000Z,80.01,80.17,79.52,79.67,29293.08,2707
2022-05-01T14:30:00.0000000Z,2022-05-01T14:45:00.0000000Z,2022-05-01T14:30:02.1670000Z,2022-05-01T14:44:56.2350000Z,79.67,79.76,79.36,79.55,35382.12,3090
2022-05-01T14:45:00.0000000Z,2022-05-01T15:00:00.0000000Z,2022-05-01T14:45:00.7720000Z,2022-05-01T14:59:59.3440000Z,79.54,79.76,79.32,79.36,28591.24,2400
2022-05-01T15:00:00.0000000Z,2022-05-01T15:15:00.0000000Z,2022-05-01T15:00:02.2960000Z,2022-05-01T15:14:58.7290000Z,79.36,79.72,79.29,79.53,29511.46,2382
2022-05-01T15:15:00.0000000Z,2022-05-01T15:30:00.0000000Z,2022-05-01T15:15:01.6330000Z,2022-05-01T15:29:59.1000000Z,79.54,81,79.34,80.94,67729.36,7228
2022-05-01T15:30:00.0000000Z,2022-05-01T15:45:00.0000000Z,2022-05-01T15:30:00.5330000Z,2022-05-01T15:44:59.1540000Z,80.97,81.26,80.23,80.3,83442.99,8279
2022-05-01T15:45:00.0000000Z,2022-05-01T16:00:00.0000000Z,2022-05-01T15:45:01.6410000Z,2022-05-01T15:59:59.6520000Z,80.29,81.26,80.17,81.1,121509.38,7967
2022-05-01T16:00:00.0000000Z,2022-05-01T16:15:00.0000000Z,2022-05-01T16:00:00.0130000Z,2022-05-01T16:14:59.5620000Z,81.11,81.57,80.82,81.56,85467.48,6959
2022-05-01T16:15:00.0000000Z,2022-05-01T16:30:00.0000000Z,2022-05-01T16:15:00.2320000Z,2022-05-01T16:29:59.0250000Z,81.57,82.57,81.51,81.93,91385.45,10106
2022-05-01T16:30:00.0000000Z,2022-05-01T16:45:00.0000000Z,2022-05-01T16:30:01.2480000Z,2022-05-01T16:44:58.3220000Z,81.92,82.27,81.63,82.01,38067.5,3835
2022-05-01T16:45:00.0000000Z,2022-05-01T17:00:00.0000000Z,2022-05-01T16:45:00.4390000Z,2022-05-01T16:59:58.2280000Z,82,82.22,81.79,82.02,29648.97,2435
2022-05-01T17:00:00.0000000Z,2022-05-01T17:15:00.0000000Z,2022-05-01T17:00:00.3480000Z,2022-05-01T17:14:59.1690000Z,82.03,82.67,82.01,82.49,36226.99,3627
2022-05-01T17:15:00.0000000Z,2022-05-01T17:30:00.0000000Z,2022-05-01T17:15:03.1900000Z,2022-05-01T17:29:59.4400000Z,82.47,82.59,82.01,82.3,30525.67,2730
2022-05-01T17:30:00.0000000Z,2022-05-01T17:45:00.0000000Z,2022-05-01T17:30:00.6320000Z,2022-05-01T17:44:53.9750000Z,82.29,82.33,81.73,82.05,27092.98,2437
2022-05-01T17:45:00.0000000Z,2022-05-01T18:00:00.0000000Z,2022-05-01T17:45:00.4060000Z,2022-05-01T17:59:59.2860000Z,82.06,82.21,81.64,81.86,19596.11,1815
2022-05-01T18:00:00.0000000Z,2022-05-01T18:15:00.0000000Z,2022-05-01T18:00:03.1710000Z,2022-05-01T18:14:53.9140000Z,81.85,81.96,81.4,81.84,26880.12,2334
2022-05-01T18:15:00.0000000Z,2022-05-01T18:30:00.0000000Z,2022-05-01T18:15:01.7100000Z,2022-05-01T18:29:54.8250000Z,81.85,81.92,81.21,81.41,24429.86,2191
2022-05-01T18:30:00.0000000Z,2022-05-01T18:45:00.0000000Z,2022-05-01T18:30:00.0770000Z,2022-05-01T18:44:56.9880000Z,81.42,81.57,81.24,81.46,12873.48,1156
2022-05-01T18:45:00.0000000Z,2022-05-01T19:00:00.0000000Z,2022-05-01T18:45:00.1610000Z,2022-05-01T18:59:56.2680000Z,81.46,81.54,80.63,80.64,61735.61,4337
2022-05-01T19:00:00.0000000Z,2022-05-01T19:15:00.0000000Z,2022-05-01T19:00:00.2110000Z,2022-05-01T19:14:58.6320000Z,80.66,80.83,80.22,80.6,39588.06,3911
2022-05-01T19:15:00.0000000Z,2022-05-01T19:30:00.0000000Z,2022-05-01T19:15:00.4680000Z,2022-05-01T19:29:59.5560000Z,80.58,80.58,79.58,79.59,43835.92,4429
2022-05-01T19:30:00.0000000Z,2022-05-01T19:45:00.0000000Z,2022-05-01T19:30:00.2620000Z,2022-05-01T19:44:59.0680000Z,79.59,80.22,79.33,80.16,53060.37,4264
2022-05-01T19:45:00.0000000Z,2022-05-01T20:00:00.0000000Z,2022-05-01T19:45:00.3280000Z,2022-05-01T19:59:59.9700000Z,80.15,80.31,79.92,79.98,22064.72,1646
2022-05-01T20:00:00.0000000Z,2022-05-01T20:15:00.0000000Z,2022-05-01T20:00:02.3920000Z,2022-05-01T20:14:56.5370000Z,79.98,80.41,79.74,80.36,22871.92,1941
2022-05-01T20:15:00.0000000Z,2022-05-01T20:30:00.0000000Z,2022-05-01T20:15:06.2980000Z,2022-05-01T20:29:57.5140000Z,80.35,80.51,80.05,80.25,19135.09,1648
2022-05-01T20:30:00.0000000Z,2022-05-01T20:45:00.0000000Z,2022-05-01T20:30:00.8790000Z,2022-05-01T20:44:59.2660000Z,80.27,80.44,80,80.1,14265.5,1166
2022-05-01T20:45:00.0000000Z,2022-05-01T21:00:00.0000000Z,2022-05-01T20:45:01.3460000Z,2022-05-01T20:59:59.7250000Z,80.09,81.39,80.09,81.31,36974.04,3774
2022-05-01T21:00:00.0000000Z,2022-05-01T21:15:00.0000000Z,2022-05-01T21:00:00.0050000Z,2022-05-01T21:14:59.9750000Z,81.31,81.62,80.38,80.63,53576.19,5609
2022-05-01T21:15:00.0000000Z,2022-05-01T21:30:00.0000000Z,2022-05-01T21:15:00.9300000Z,2022-05-01T21:29:55.1650000Z,80.64,81.1,80.63,81.04,19577.41,1571
2022-05-01T21:30:00.0000000Z,2022-05-01T21:45:00.0000000Z,2022-05-01T21:30:00.8300000Z,2022-05-01T21:44:59.9960000Z,81.05,81.18,80.52,81.17,20976.22,2020
2022-05-01T21:45:00.0000000Z,2022-05-01T22:00:00.0000000Z,2022-05-01T21:45:00.0650000Z,2022-05-01T21:59:58.1810000Z,81.17,81.42,81.04,81.26,14728.42,1884
2022-05-01T22:00:00.0000000Z,2022-05-01T22:15:00.0000000Z,2022-05-01T22:00:00.4450000Z,2022-05-01T22:14:59.9900000Z,81.26,81.76,81.14,81.74,25376.66,2832
2022-05-01T22:15:00.0000000Z,2022-05-01T22:30:00.0000000Z,2022-05-01T22:15:02.4380000Z,2022-05-01T22:29:58.0950000Z,81.75,81.75,81.08,81.2,26159.91,2146
2022-05-01T22:30:00.0000000Z,2022-05-01T22:45:00.0000000Z,2022-05-01T22:30:01.2900000Z,2022-05-01T22:44:58.8970000Z,81.2,81.35,81.07,81.34,10255.41,1089
2022-05-01T22:45:00.0000000Z,2022-05-01T23:00:00.0000000Z,2022-05-01T22:45:02.7640000Z,2022-05-01T22:59:59.9250000Z,81.34,81.94,81.29,81.79,30653.95,2980
2022-05-01T23:00:00.0000000Z,2022-05-01T23:15:00.0000000Z,2022-05-01T23:00:00.2420000Z,2022-05-01T23:14:59.3560000Z,81.79,82.35,81.5,82.06,32441.89,3300
2022-05-01T23:15:00.0000000Z,2022-05-01T23:30:00.0000000Z,2022-05-01T23:15:00.9590000Z,2022-05-01T23:29:57.1940000Z,82.07,82.56,81.8,82.28,27348.29,3171
2022-05-01T23:30:00.0000000Z,2022-05-01T23:45:00.0000000Z,2022-05-01T23:30:00.3620000Z,2022-05-01T23:44:58.6840000Z,82.29,82.4,81.94,81.96,21628.02,1937
2022-05-01T23:45:00.0000000Z,2022-05-02T00:00:00.0000000Z,2022-05-01T23:45:00.1290000Z,2022-05-01T23:59:58.8830000Z,81.95,82.47,81.86,82.23,25897.47,2121
2022-05-02T00:00:00.0000000Z,2022-05-02T00:15:00.0000000Z,2022-05-02T00:00:00.2270000Z,2022-05-02T00:14:59.5380000Z,82.21,83.03,82.14,82.95,48957.38,5180
2022-05-02T00:15:00.0000000Z,2022-05-02T00:30:00.0000000Z,2022-05-02T00:15:00.7370000Z,2022-05-02T00:29:58.9980000Z,82.96,83.5,82.87,83.24,47885.3,5428
2022-05-02T00:30:00.0000000Z,2022-05-02T00:45:00.0000000Z,2022-05-02T00:30:00.5930000Z,2022-05-02T00:44:58.1380000Z,83.23,83.65,83.11,83.49,26877.13,2893
2022-05-02T00:45:00.0000000Z,2022-05-02T01:00:00.0000000Z,2022-05-02T00:45:00.1580000Z,2022-05-02T00:59:58.8060000Z,83.47,83.69,83.06,83.68,21191.24,2501
2022-05-02T01:00:00.0000000Z,2022-05-02T01:15:00.0000000Z,2022-05-02T01:00:00.3440000Z,2022-05-02T01:14:58.2510000Z,83.68,83.86,83.44,83.8,34367.89,2942
2022-05-02T01:15:00.0000000Z,2022-05-02T01:30:00.0000000Z,2022-05-02T01:15:00.7410000Z,2022-05-02T01:29:53.5980000Z,83.79,83.96,83.3,83.33,30412.37,3220
2022-05-02T01:30:00.0000000Z,2022-05-02T01:45:00.0000000Z,2022-05-02T01:30:00.1660000Z,2022-05-02T01:44:58.1140000Z,83.33,83.59,83.03,83.38,33719.75,2738
2022-05-02T01:45:00.0000000Z,2022-05-02T02:00:00.0000000Z,2022-05-02T01:45:03.8760000Z,2022-05-02T01:59:57.3450000Z,83.37,83.64,82.79,82.97,27676.84,2391
2022-05-02T02:00:00.0000000Z,2022-05-02T02:15:00.0000000Z,2022-05-02T02:00:00.9420000Z,2022-05-02T02:14:58.8380000Z,82.98,83.09,82.24,82.33,47960.73,4378
2022-05-02T02:15:00.0000000Z,2022-05-02T02:30:00.0000000Z,2022-05-02T02:15:00.0220000Z,2022-05-02T02:29:58.6280000Z,82.33,82.67,82.19,82.65,16058.24,1830
2022-05-02T02:30:00.0000000Z,2022-05-02T02:45:00.0000000Z,2022-05-02T02:30:00.5310000Z,2022-05-02T02:44:58.0580000Z,82.66,83,82.63,82.76,28102.62,2173
2022-05-02T02:45:00.0000000Z,2022-05-02T03:00:00.0000000Z,2022-05-02T02:45:02.5860000Z,2022-05-02T02:59:58.4340000Z,82.75,82.84,82.63,82.8,18695.75,1608
2022-05-02T03:00:00.0000000Z,2022-05-02T03:15:00.0000000Z,2022-05-02T03:00:00.9940000Z,2022-05-02T03:14:54.9200000Z,82.81,83.21,82.78,82.82,23325.49,2277
2022-05-02T03:15:00.0000000Z,2022-05-02T03:30:00.0000000Z,2022-05-02T03:15:00.8910000Z,2022-05-02T03:29:59.2660000Z,82.81,82.94,82.63,82.66,5871.47,824
2022-05-02T03:30:00.0000000Z,2022-05-02T03:45:00.0000000Z,2022-05-02T03:30:00.9990000Z,2022-05-02T03:44:58.9720000Z,82.66,83.12,82.63,83.01,12595.58,1341
2022-05-02T03:45:00.0000000Z,2022-05-02T04:00:00.0000000Z,2022-05-02T03:45:02.8760000Z,2022-05-02T03:59:51.7480000Z,83.01,83.11,82.8,82.83,9148.69,914
2022-05-02T04:00:00.0000000Z,2022-05-02T04:15:00.0000000Z,2022-05-02T04:00:01.3780000Z,2022-05-02T04:14:55.3160000Z,82.82,83.33,82.82,83.12,16966.73,1850
2022-05-02T04:15:00.0000000Z,2022-05-02T04:30:00.0000000Z,2022-05-02T04:15:00.6150000Z,2022-05-02T04:29:59.0870000Z,83.12,83.13,82.5,82.53,17186.26,1770
2022-05-02T04:30:00.0000000Z,2022-05-02T04:45:00.0000000Z,2022-05-02T04:30:00.7800000Z,2022-05-02T04:44:59.7850000Z,82.53,82.67,82.4,82.44,14553.38,1572
2022-05-02T04:45:00.0000000Z,2022-05-02T05:00:00.0000000Z,2022-05-02T04:45:00.5730000Z,2022-05-02T04:59:58.4630000Z,82.44,83.37,82.29,83.23,56472.97,4652
2022-05-02T05:00:00.0000000Z,2022-05-02T05:15:00.0000000Z,2022-05-02T05:00:00.2740000Z,2022-05-02T05:14:58.2270000Z,83.21,83.26,83.03,83.09,12819.92,1359
2022-05-02T05:15:00.0000000Z,2022-05-02T05:30:00.0000000Z,2022-05-02T05:15:00.4730000Z,2022-05-02T05:29:59.2040000Z,83.09,83.16,82.68,82.93,17668.5,1720
2022-05-02T05:30:00.0000000Z,2022-05-02T05:45:00.0000000Z,2022-05-02T05:30:01.3230000Z,2022-05-02T05:44:57.7160000Z,82.94,83.43,82.88,83.42,19247.41,2193
2022-05-02T05:45:00.0000000Z,2022-05-02T06:00:00.0000000Z,2022-05-02T05:45:00.6630000Z,2022-05-02T05:59:59.5490000Z,83.42,83.57,83.29,83.51,12524.72,1668
2022-05-02T06:00:00.0000000Z,2022-05-02T06:15:00.0000000Z,2022-05-02T06:00:00.2240000Z,2022-05-02T06:14:59.5990000Z,83.51,83.91,83.45,83.45,27898.72,3252
2022-05-02T06:15:00.0000000Z,2022-05-02T06:30:00.0000000Z,2022-05-02T06:15:01.1710000Z,2022-05-02T06:29:52.4080000Z,83.45,83.56,83.2,83.28,10717.82,1349
2022-05-02T06:30:00.0000000Z,2022-05-02T06:45:00.0000000Z,2022-05-02T06:30:00.1670000Z,2022-05-02T06:44:57.3480000Z,83.29,83.3,82.91,83.05,14620.41,1794
2022-05-02T06:45:00.0000000Z,2022-05-02T07:00:00.0000000Z,2022-05-02T06:45:03.1790000Z,2022-05-02T06:59:59.8860000Z,83.06,83.21,82.74,82.77,17451.51,1800
2022-05-02T07:00:00.0000000Z,2022-05-02T07:15:00.0000000Z,2022-05-02T07:00:00.9340000Z,2022-05-02T07:14:59.9540000Z,82.78,83.1,82.75,82.97,10615.92,1067
2022-05-02T07:15:00.0000000Z,2022-05-02T07:30:00.0000000Z,2022-05-02T07:15:05.2860000Z,2022-05-02T07:29:59.5490000Z,82.95,83.09,82.88,82.96,8556.02,920
2022-05-02T07:30:00.0000000Z,2022-05-02T07:45:00.0000000Z,2022-05-02T07:30:02.7610000Z,2022-05-02T07:44:59.9980000Z,82.96,83.4,82.83,83.4,11227.84,1334
2022-05-02T07:45:00.0000000Z,2022-05-02T08:00:00.0000000Z,2022-05-02T07:45:00.0010000Z,2022-05-02T07:59:57.5860000Z,83.4,83.44,82.42,82.47,21594.98,2592
2022-05-02T08:00:00.0000000Z,2022-05-02T08:15:00.0000000Z,2022-05-02T08:00:00.0460000Z,2022-05-02T08:14:55.3870000Z,82.47,82.85,82.33,82.63,19436.93,1986
2022-05-02T08:15:00.0000000Z,2022-05-02T08:30:00.0000000Z,2022-05-02T08:15:00.6010000Z,2022-05-02T08:29:58.4030000Z,82.63,82.71,82.41,82.49,14058.61,1421
2022-05-02T08:30:00.0000000Z,2022-05-02T08:45:00.0000000Z,2022-05-02T08:30:02.5140000Z,2022-05-02T08:44:59.9970000Z,82.46,82.9,82.08,82.83,32956.89,3449
2022-05-02T08:45:00.0000000Z,2022-05-02T09:00:00.0000000Z,2022-05-02T08:45:00.0780000Z,2022-05-02T08:59:58.5400000Z,82.83,83.21,82.73,82.88,24109.32,2572
2022-05-02T09:00:00.0000000Z,2022-05-02T09:15:00.0000000Z,2022-05-02T09:00:02.1000000Z,2022-05-02T09:14:58.7540000Z,82.88,83.1,82.76,82.85,16691.65,1632
2022-05-02T09:15:00.0000000Z,2022-05-02T09:30:00.0000000Z,2022-05-02T09:15:02.5900000Z,2022-05-02T09:29:53.4270000Z,82.86,83.04,82.8,82.91,6237.69,986
2022-05-02T09:30:00.0000000Z,2022-05-02T09:45:00.0000000Z,2022-05-02T09:30:05.9620000Z,2022-05-02T09:44:56.4990000Z,82.9,83.26,82.72,82.88,13391.8,1502
